
> my-v0-project@0.1.0 dev
> next dev --hostname 0.0.0.0

  ▲ Next.js 14.2.15
  - Local:        http://localhost:3000
  - Network:      http://0.0.0.0:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 39.4s
 ○ Compiling /subsidies ...
 ✓ Compiled /subsidies in 25s (885 modules)
 GET /subsidies 200 in 10790ms
 ✓ Compiled in 725ms (462 modules)
 ✓ Compiled in 710ms (462 modules)
 ✓ Compiled in 736ms (462 modules)
 ✓ Compiled in 729ms (462 modules)
 ✓ Compiled in 710ms (462 modules)
 ✓ Compiled in 739ms (462 modules)
 ✓ Compiled in 754ms (462 modules)
 ✓ Compiled in 733ms (462 modules)
 ✓ Compiled in 832ms (462 modules)
 ✓ Compiled in 756ms (462 modules)
 ✓ Compiled in 707ms (462 modules)
 ✓ Compiled in 709ms (462 modules)
 ✓ Compiled in 713ms (462 modules)
 ✓ Compiled in 708ms (462 modules)
 ✓ Compiled in 102ms (462 modules)
 ✓ Compiled in 836ms (462 modules)
 ✓ Compiled in 735ms (462 modules)
 ✓ Compiled in 734ms (462 modules)
 ✓ Compiled in 718ms (462 modules)
 ✓ Compiled in 712ms (462 modules)
 ✓ Compiled in 711ms (462 modules)
 ✓ Compiled in 729ms (462 modules)
 ✓ Compiled in 731ms (462 modules)
 ✓ Compiled in 732ms (462 modules)
 ✓ Compiled in 895ms (462 modules)
 ✓ Compiled in 717ms (462 modules)
 ✓ Compiled in 741ms (462 modules)
 ✓ Compiled in 752ms (462 modules)
 ✓ Compiled in 721ms (462 modules)
 ✓ Compiled in 717ms (462 modules)
 ✓ Compiled in 847ms (462 modules)
 ✓ Compiled in 732ms (462 modules)
 ✓ Compiled in 731ms (462 modules)
 ✓ Compiled in 710ms (462 modules)
 ✓ Compiled in 707ms (462 modules)
 ✓ Compiled in 696ms (462 modules)
 ✓ Compiled in 765ms (462 modules)
 ✓ Compiled in 728ms (462 modules)
 ✓ Compiled in 746ms (462 modules)
 ✓ Compiled in 779ms (462 modules)
 ✓ Compiled in 750ms (462 modules)
 ✓ Compiled in 737ms (462 modules)
 ✓ Compiled in 776ms (462 modules)
 ✓ Compiled in 796ms (462 modules)
 ✓ Compiled in 711ms (462 modules)
 ✓ Compiled in 727ms (462 modules)
 ✓ Compiled in 742ms (462 modules)
 ✓ Compiled in 738ms (462 modules)
 ✓ Compiled in 730ms (462 modules)
 ✓ Compiled in 811ms (462 modules)
 ✓ Compiled in 743ms (462 modules)
 ✓ Compiled in 707ms (462 modules)
 ✓ Compiled in 705ms (462 modules)
 ✓ Compiled in 705ms (462 modules)
 ✓ Compiled in 744ms (462 modules)
 ✓ Compiled in 722ms (462 modules)
 ✓ Compiled in 715ms (462 modules)
 ✓ Compiled in 733ms (462 modules)
 ✓ Compiled in 126ms (462 modules)
 ✓ Compiled in 774ms (462 modules)
 ✓ Compiled in 813ms (462 modules)
 ✓ Compiled in 832ms (462 modules)
 ✓ Compiled in 730ms (462 modules)
 ✓ Compiled in 721ms (462 modules)
 ✓ Compiled in 705ms (462 modules)
 ✓ Compiled in 704ms (462 modules)
 ✓ Compiled in 711ms (462 modules)
 ✓ Compiled in 730ms (462 modules)
 ✓ Compiled in 810ms (462 modules)
 ✓ Compiled in 759ms (462 modules)
 ✓ Compiled in 700ms (462 modules)
 ✓ Compiled in 696ms (462 modules)
 ✓ Compiled in 719ms (462 modules)
 ✓ Compiled in 699ms (462 modules)
 ✓ Compiled in 705ms (462 modules)
 ✓ Compiled in 718ms (462 modules)
 ✓ Compiled in 731ms (462 modules)
 ✓ Compiled in 750ms (462 modules)
 ✓ Compiled in 739ms (462 modules)
 ✓ Compiled in 719ms (462 modules)
 ✓ Compiled in 817ms (462 modules)
 ✓ Compiled in 722ms (462 modules)
 ✓ Compiled in 706ms (462 modules)
 ✓ Compiled in 712ms (462 modules)
 ✓ Compiled in 724ms (462 modules)
 ✓ Compiled in 788ms (462 modules)
 ✓ Compiled in 740ms (462 modules)
 ✓ Compiled in 882ms (462 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 829ms (462 modules)
 GET /expenses 200 in 841ms
 ✓ Compiled in 790ms (462 modules)
 ✓ Compiled in 734ms (462 modules)
 ✓ Compiled in 756ms (462 modules)
 ✓ Compiled in 733ms (462 modules)
 ✓ Compiled in 775ms (462 modules)
 ✓ Compiled in 834ms (462 modules)
 ✓ Compiled in 770ms (462 modules)
 ✓ Compiled in 724ms (462 modules)
 ✓ Compiled in 734ms (462 modules)
 ✓ Compiled in 724ms (462 modules)
 ✓ Compiled in 774ms (462 modules)
 ✓ Compiled in 733ms (462 modules)
 ✓ Compiled in 140ms (462 modules)
 ✓ Compiled in 717ms (462 modules)
 ✓ Compiled in 739ms (462 modules)
 ✓ Compiled in 725ms (462 modules)
 ✓ Compiled in 720ms (462 modules)
 ✓ Compiled in 754ms (462 modules)
 ✓ Compiled in 735ms (462 modules)
 ✓ Compiled in 720ms (462 modules)
 ✓ Compiled in 715ms (462 modules)
 ✓ Compiled in 726ms (462 modules)
 ✓ Compiled in 752ms (462 modules)
 ✓ Compiled in 859ms (462 modules)
 ✓ Compiled in 751ms (462 modules)
 ✓ Compiled in 738ms (462 modules)
 ✓ Compiled in 705ms (462 modules)
 ✓ Compiled in 717ms (462 modules)
 ✓ Compiled in 720ms (462 modules)
 ✓ Compiled in 712ms (462 modules)
 ✓ Compiled in 742ms (462 modules)
 ✓ Compiled in 711ms (462 modules)
 ✓ Compiled in 838ms (462 modules)
 ✓ Compiled in 750ms (462 modules)
 ✓ Compiled in 709ms (462 modules)
 ✓ Compiled in 708ms (462 modules)
 ✓ Compiled in 722ms (462 modules)
 ✓ Compiled in 721ms (462 modules)
 ✓ Compiled in 735ms (462 modules)
 ✓ Compiled in 721ms (462 modules)
 ✓ Compiled in 774ms (462 modules)
 ✓ Compiled in 723ms (462 modules)
 ✓ Compiled in 737ms (462 modules)
 ✓ Compiled in 737ms (462 modules)
 ✓ Compiled in 721ms (462 modules)
 ✓ Compiled in 799ms (462 modules)
 ✓ Compiled in 760ms (462 modules)
 ✓ Compiled in 734ms (462 modules)
 ✓ Compiled in 707ms (462 modules)
 ✓ Compiled in 715ms (462 modules)
 ✓ Compiled in 716ms (462 modules)
 ✓ Compiled in 739ms (462 modules)
 ✓ Compiled in 781ms (462 modules)
 ✓ Compiled in 777ms (462 modules)
 ✓ Compiled in 725ms (462 modules)
 ✓ Compiled in 742ms (462 modules)
 ✓ Compiled in 80ms (462 modules)
 ✓ Compiled in 712ms (462 modules)
 ✓ Compiled in 737ms (462 modules)
 ✓ Compiled in 704ms (462 modules)
 ✓ Compiled in 692ms (462 modules)
 ✓ Compiled in 695ms (462 modules)
 ✓ Compiled in 714ms (462 modules)
 ✓ Compiled in 703ms (462 modules)
 ✓ Compiled in 703ms (462 modules)
 ✓ Compiled in 684ms (462 modules)
 ✓ Compiled in 692ms (462 modules)
 ✓ Compiled in 700ms (462 modules)
 ✓ Compiled in 688ms (462 modules)
 ✓ Compiled in 694ms (462 modules)
 ✓ Compiled in 728ms (462 modules)
 ✓ Compiled in 697ms (462 modules)
 ✓ Compiled in 689ms (462 modules)
 ✓ Compiled in 694ms (462 modules)
 ✓ Compiled in 693ms (462 modules)
 ✓ Compiled in 690ms (462 modules)
 ✓ Compiled in 688ms (462 modules)
 ✓ Compiled in 709ms (462 modules)
 ✓ Compiled in 720ms (462 modules)
 ✓ Compiled in 699ms (462 modules)
 ✓ Compiled in 717ms (462 modules)
 ✓ Compiled in 713ms (462 modules)
 ✓ Compiled in 701ms (462 modules)
 ✓ Compiled in 711ms (462 modules)
 ✓ Compiled in 697ms (462 modules)
 ✓ Compiled in 722ms (462 modules)
 ✓ Compiled in 693ms (462 modules)
 ✓ Compiled in 717ms (462 modules)
 ✓ Compiled in 699ms (462 modules)
 ✓ Compiled in 695ms (462 modules)
 ✓ Compiled in 704ms (462 modules)
 ✓ Compiled in 700ms (462 modules)
 ✓ Compiled in 709ms (462 modules)
 ✓ Compiled in 718ms (462 modules)
 ✓ Compiled in 705ms (462 modules)
 ✓ Compiled in 736ms (462 modules)
 ✓ Compiled in 691ms (462 modules)
 ✓ Compiled in 714ms (462 modules)
 ✓ Compiled in 696ms (462 modules)
 ✓ Compiled in 703ms (462 modules)
 ✓ Compiled in 715ms (462 modules)
 ✓ Compiled in 695ms (462 modules)
 ✓ Compiled in 81ms (462 modules)
 ✓ Compiled in 687ms (462 modules)
 ✓ Compiled in 686ms (462 modules)
 ✓ Compiled in 692ms (462 modules)
 ✓ Compiled in 684ms (462 modules)
 ✓ Compiled in 689ms (462 modules)
 ✓ Compiled in 720ms (462 modules)
 ✓ Compiled in 694ms (462 modules)
 ✓ Compiled in 716ms (462 modules)
 ✓ Compiled in 707ms (462 modules)
 ✓ Compiled in 690ms (462 modules)
 ✓ Compiled in 692ms (462 modules)
 ✓ Compiled in 692ms (462 modules)
 ✓ Compiled in 683ms (462 modules)
 ✓ Compiled in 710ms (462 modules)
 ✓ Compiled in 692ms (462 modules)
 ✓ Compiled in 696ms (462 modules)
 ✓ Compiled in 689ms (462 modules)
 ✓ Compiled in 690ms (462 modules)
 ✓ Compiled in 691ms (462 modules)
 ✓ Compiled in 697ms (462 modules)
 ✓ Compiled in 721ms (462 modules)
 ✓ Compiled in 695ms (462 modules)
 ✓ Compiled in 688ms (462 modules)
 ✓ Compiled in 689ms (462 modules)
 ✓ Compiled in 690ms (462 modules)
 ✓ Compiled in 691ms (462 modules)
 ✓ Compiled in 688ms (462 modules)
 ✓ Compiled in 702ms (462 modules)
 ✓ Compiled in 720ms (462 modules)
 ✓ Compiled in 685ms (462 modules)
 ✓ Compiled in 686ms (462 modules)
 ✓ Compiled in 705ms (462 modules)
 ✓ Compiled in 690ms (462 modules)
 ✓ Compiled in 697ms (462 modules)
 ✓ Compiled in 773ms (462 modules)
 ✓ Compiled in 839ms (462 modules)
 ✓ Compiled in 868ms (462 modules)
 ✓ Compiled in 809ms (462 modules)
 ✓ Compiled in 798ms (462 modules)
 ✓ Compiled in 703ms (462 modules)
 ✓ Compiled in 746ms (462 modules)
 ✓ Compiled in 791ms (462 modules)
 ✓ Compiled in 797ms (462 modules)
 ✓ Compiled in 844ms (462 modules)
 ✓ Compiled in 282ms (462 modules)
 ✓ Compiled in 780ms (462 modules)
 ✓ Compiled in 790ms (462 modules)
 ✓ Compiled in 796ms (462 modules)
 ✓ Compiled in 809ms (462 modules)
 ✓ Compiled in 789ms (462 modules)
 ✓ Compiled in 797ms (462 modules)
 ✓ Compiled in 840ms (462 modules)
 ✓ Compiled in 799ms (462 modules)
 ✓ Compiled in 793ms (462 modules)
 ✓ Compiled in 693ms (462 modules)
 ✓ Compiled in 703ms (462 modules)
 ✓ Compiled in 714ms (462 modules)
 ✓ Compiled in 694ms (462 modules)
 ✓ Compiled in 728ms (462 modules)
 ✓ Compiled in 688ms (462 modules)
 ✓ Compiled in 706ms (462 modules)
 ✓ Compiled in 695ms (462 modules)
 ✓ Compiled in 705ms (462 modules)
 ✓ Compiled in 698ms (462 modules)
 ✓ Compiled in 730ms (462 modules)
 ✓ Compiled in 834ms (462 modules)
 ✓ Compiled in 780ms (462 modules)
 ✓ Compiled in 731ms (462 modules)
 ✓ Compiled in 844ms (462 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 817ms (462 modules)
 GET /expenses 200 in 1464ms
 ✓ Compiled in 913ms (462 modules)
 ✓ Compiled in 833ms (462 modules)
 ✓ Compiled in 829ms (462 modules)
 ✓ Compiled in 847ms (462 modules)
 ✓ Compiled in 889ms (462 modules)
 ✓ Compiled in 798ms (462 modules)
 ✓ Compiled in 817ms (462 modules)
 ✓ Compiled in 799ms (462 modules)
 ✓ Compiled in 794ms (462 modules)
 ✓ Compiled in 792ms (462 modules)
 ✓ Compiled in 787ms (462 modules)
 ✓ Compiled in 819ms (462 modules)
 ✓ Compiled in 798ms (462 modules)
 ✓ Compiled in 809ms (462 modules)
 ✓ Compiled in 816ms (462 modules)
 ✓ Compiled in 206ms (462 modules)
 ✓ Compiled in 801ms (462 modules)
 ✓ Compiled in 789ms (462 modules)
 ✓ Compiled in 797ms (462 modules)
 ✓ Compiled in 822ms (462 modules)
 ✓ Compiled in 818ms (462 modules)
 ✓ Compiled in 816ms (462 modules)
 ✓ Compiled in 828ms (462 modules)
 ✓ Compiled in 845ms (462 modules)
 ✓ Compiled in 819ms (462 modules)
 ✓ Compiled in 767ms (462 modules)
 ✓ Compiled in 712ms (462 modules)
 ✓ Compiled in 727ms (462 modules)
 ✓ Compiled in 693ms (462 modules)
 ✓ Compiled in 712ms (462 modules)
 ✓ Compiled in 708ms (462 modules)
 ✓ Compiled in 689ms (462 modules)
 ✓ Compiled in 700ms (462 modules)
 ✓ Compiled in 686ms (462 modules)
 ✓ Compiled in 698ms (462 modules)
 ✓ Compiled in 725ms (462 modules)
 ✓ Compiled in 686ms (462 modules)
 ✓ Compiled in 683ms (462 modules)
 ✓ Compiled in 946ms (462 modules)
 ✓ Compiled in 804ms (462 modules)
 ✓ Compiled in 702ms (462 modules)
 ✓ Compiled in 708ms (462 modules)
 ✓ Compiled in 733ms (462 modules)
 ✓ Compiled in 691ms (462 modules)
 ✓ Compiled in 732ms (462 modules)
 ✓ Compiled in 791ms (462 modules)
 ✓ Compiled in 718ms (462 modules)
 ✓ Compiled in 721ms (462 modules)
 ✓ Compiled in 718ms (462 modules)
 ✓ Compiled in 824ms (462 modules)
 ✓ Compiled in 764ms (462 modules)
 ✓ Compiled in 731ms (462 modules)
 ✓ Compiled in 727ms (462 modules)
 ✓ Compiled in 735ms (462 modules)
 ✓ Compiled in 711ms (462 modules)
 ✓ Compiled in 718ms (462 modules)
 ✓ Compiled in 739ms (462 modules)
 ✓ Compiled in 763ms (462 modules)
 ✓ Compiled in 114ms (462 modules)
[?25h
